symbol	old_ensrnog	current_ensrnog	n_tissues_trainreg	tissues	in_current_annot	in_sc_corpus	category	importance
RT1-A1	ENSRNOG00000038999		8	ADRNL,BAT,BLOOD,CORTEX,LUNG,OVARY,SPLEEN,WAT-SC	FALSE	FALSE	MHC_RT1	high
RT1-A2	ENSRNOG00000030712		8	ADRNL,BAT,BLOOD,COLON,KIDNEY,LUNG,OVARY,WAT-SC	FALSE	FALSE	MHC_RT1	high
HSC70-PS2	ENSRNOG00000062247	ENSRNOG00000062247	7	ADRNL,BAT,HEART,HYPOTH,LUNG,SKM-VL,WAT-SC	TRUE	FALSE	ncRNA/pseudo	low
TMSB10	ENSRNOG00000042499		7	ADRNL,BAT,KIDNEY,LUNG,SPLEEN,TESTES,WAT-SC	FALSE	FALSE	real_curated	high
AABR07060872.1	ENSRNOG00000049829	ENSRNOG00000049829	6	ADRNL,BAT,KIDNEY,LUNG,SMLINT,WAT-SC	TRUE	FALSE	clone	low
LYVE1	ENSRNOG00000026902		6	ADRNL,BAT,COLON,LUNG,OVARY,WAT-SC	FALSE	FALSE	real_curated	high
NDUFA13	ENSRNOG00000020602		6	ADRNL,BAT,BLOOD,COLON,SPLEEN,WAT-SC	FALSE	FALSE	real_curated	high
AABR07015067.1	ENSRNOG00000060518		5	ADRNL,BAT,COLON,LIVER,SKM-VL	FALSE	FALSE	clone	low
AABR07015078.2	ENSRNOG00000059504		5	ADRNL,BAT,COLON,SKM-VL,WAT-SC	FALSE	FALSE	clone	low
AC142181.1	ENSRNOG00000033815	ENSRNOG00000033815	5	ADRNL,BLOOD,COLON,SPLEEN,WAT-SC	TRUE	FALSE	clone	low
C4A	ENSRNOG00000000443		5	ADRNL,BAT,KIDNEY,LIVER,SPLEEN	FALSE	FALSE	real_curated	high
GPT	ENSRNOG00000033915	ENSRNOG00000033915	5	ADRNL,BAT,HEART,LUNG,SKM-VL	TRUE	FALSE	real_curated	high
HAUS8L2	ENSRNOG00000009920		5	ADRNL,BAT,LUNG,SKM-GN,SKM-VL	FALSE	FALSE	real_curated	high
IGH-6	ENSRNOG00000048402		5	ADRNL,BAT,LIVER,LUNG,WAT-SC	FALSE	FALSE	immunoglobulin	low
RGD1564318	ENSRNOG00000050000		5	ADRNL,LUNG,SMLINT,SPLEEN,WAT-SC	FALSE	FALSE	predicted	low
RT1-CE16	ENSRNOG00000047706		5	ADRNL,BAT,BLOOD,OVARY,WAT-SC	FALSE	FALSE	MHC_RT1	high
RT1-CE7	ENSRNOG00000031090		5	ADRNL,BAT,BLOOD,OVARY,WAT-SC	FALSE	FALSE	MHC_RT1	high
TPI1	ENSRNOG00000050669		5	ADRNL,BLOOD,HYPOTH,KIDNEY,SKM-VL	FALSE	FALSE	real_curated	high
	ENSRNOG00000023385		4	BAT,BLOOD,CORTEX,KIDNEY	FALSE	FALSE	no_symbol	low
	ENSRNOG00000048199		4	BAT,BLOOD,CORTEX,WAT-SC	FALSE	FALSE	no_symbol	low
AABR07012131.1	ENSRNOG00000060439		4	COLON,OVARY,SMLINT,SPLEEN	FALSE	FALSE	clone	low
AABR07015081.2	ENSRNOG00000054945		4	BAT,LIVER,SKM-VL,WAT-SC	FALSE	FALSE	clone	low
AABR07035955.1	ENSRNOG00000062144		4	ADRNL,HEART,LUNG,SPLEEN	FALSE	FALSE	clone	low
AABR07051716.1	ENSRNOG00000060408		4	COLON,LUNG,SMLINT,SPLEEN	FALSE	FALSE	clone	low
AABR07065645.2	ENSRNOG00000047785		4	COLON,LUNG,SMLINT,SPLEEN	FALSE	FALSE	clone	low
AABR07065699.4	ENSRNOG00000058352		4	COLON,LUNG,SMLINT,SPLEEN	FALSE	FALSE	clone	low
AABR07065750.2	ENSRNOG00000050118		4	COLON,LUNG,OVARY,SMLINT	FALSE	FALSE	clone	low
AABR07065895.1	ENSRNOG00000055113		4	BLOOD,COLON,SMLINT,SPLEEN	FALSE	FALSE	clone	low
AC098459.1	ENSRNOG00000022738	ENSRNOG00000022738	4	ADRNL,BAT,LIVER,SKM-GN	TRUE	FALSE	clone	low
AC134224.1	ENSRNOG00000062127		4	ADRNL,BLOOD,HEART,SPLEEN	FALSE	FALSE	clone	low
AC141959.1	ENSRNOG00000028545		4	ADRNL,BAT,COLON,LUNG	FALSE	FALSE	clone	low
C4A	ENSRNOG00000047657		4	BLOOD,LIVER,LUNG,SPLEEN	FALSE	FALSE	real_curated	high
CD36	ENSRNOG00000040108		4	ADRNL,BAT,BLOOD,SKM-VL	FALSE	FALSE	real_curated	high
CFB	ENSRNOG00000051158		4	ADRNL,BAT,LUNG,WAT-SC	FALSE	FALSE	real_curated	high
CYP2B1	ENSRNOG00000033680		4	ADRNL,BAT,LUNG,WAT-SC	FALSE	FALSE	real_curated	high
GPSM3	ENSRNOG00000000441		4	BAT,COLON,SMLINT,WAT-SC	FALSE	FALSE	real_curated	high
MAN2B2	ENSRNOG00000061779		4	ADRNL,BAT,LUNG,WAT-SC	FALSE	FALSE	real_curated	high
MUC4	ENSRNOG00000001777		4	ADRNL,COLON,SMLINT,WAT-SC	FALSE	FALSE	real_curated	high
RPL41	ENSRNOG00000042233		4	BLOOD,COLON,KIDNEY,VENACV	FALSE	FALSE	ribosomal	low
RT1-CE10	ENSRNOG00000050210		4	ADRNL,BAT,BLOOD,OVARY	FALSE	FALSE	MHC_RT1	high
RT1-CE4	ENSRNOG00000039744		4	ADRNL,BAT,LUNG,OVARY	FALSE	FALSE	MHC_RT1	high
RT1-CE5	ENSRNOG00000000723		4	ADRNL,BAT,BLOOD,WAT-SC	FALSE	FALSE	MHC_RT1	high
RT1-S3	ENSRNOG00000000777		4	ADRNL,BAT,BLOOD,HEART	FALSE	FALSE	MHC_RT1	high
RT1-T24-3	ENSRNOG00000045924		4	ADRNL,BAT,BLOOD,KIDNEY	FALSE	FALSE	MHC_RT1	high
SLFN4	ENSRNOG00000057092		4	ADRNL,BAT,KIDNEY,WAT-SC	FALSE	FALSE	real_curated	high
TGM2	ENSRNOG00000012956		4	ADRNL,BAT,BLOOD,SPLEEN	FALSE	FALSE	real_curated	high
TUBA1A	ENSRNOG00000060728		4	BLOOD,COLON,HEART,SPLEEN	FALSE	FALSE	real_curated	high
UBA52	ENSRNOG00000019974		4	ADRNL,BLOOD,HEART,KIDNEY	FALSE	FALSE	real_curated	high
UBD	ENSRNOG00000000768		4	ADRNL,BAT,LUNG,SKM-VL	FALSE	FALSE	real_curated	high
VBP1	ENSRNOG00000050401		4	BLOOD,COLON,HEART,WAT-SC	FALSE	FALSE	real_curated	high
AABR07000398.1	ENSRNOG00000047746		3	ADRNL,BAT,COLON	FALSE	FALSE	clone	low
AABR07004993.1	ENSRNOG00000042292		3	ADRNL,OVARY,SMLINT	FALSE	FALSE	clone	low
AABR07051592.2	ENSRNOG00000054125		3	COLON,LUNG,SMLINT	FALSE	FALSE	clone	low
AABR07051611.1	ENSRNOG00000049024		3	ADRNL,SMLINT,WAT-SC	FALSE	FALSE	clone	low
AABR07059308.1	ENSRNOG00000043176		3	ADRNL,BLOOD,SPLEEN	FALSE	FALSE	clone	low
AABR07060963.3	ENSRNOG00000059176		3	COLON,LUNG,SMLINT	FALSE	FALSE	clone	low
AABR07065827.1	ENSRNOG00000049315		3	LUNG,OVARY,SMLINT	FALSE	FALSE	clone	low
AC134224.2	ENSRNOG00000062155		3	ADRNL,BLOOD,SKM-GN	FALSE	FALSE	clone	low
AOC3	ENSRNOG00000051307		3	ADRNL,LUNG,TESTES	FALSE	FALSE	real_curated	med
AY172581.9	ENSRNOG00000030478	ENSRNOG00000030478	3	ADRNL,SKM-VL,SMLINT	TRUE	FALSE	real_curated	med
CCL5	ENSRNOG00000010906		3	BAT,LIVER,WAT-SC	FALSE	FALSE	real_curated	med
CXXC4	ENSRNOG00000045764		3	ADRNL,BLOOD,HIPPOC	FALSE	FALSE	real_curated	med
HBB-B1	ENSRNOG00000047098		3	BLOOD,LUNG,SPLEEN	FALSE	FALSE	hemoglobin	low
HNRNPC	ENSRNOG00000050800		3	ADRNL,HEART,LUNG	FALSE	FALSE	real_curated	med
IGH-6-PS1	ENSRNOG00000029776	ENSRNOG00000029776	3	COLON,LUNG,SMLINT	TRUE	FALSE	immunoglobulin	low
IGKV2-112L2	ENSRNOG00000047571	ENSRNOG00000047571	3	COLON,LUNG,SMLINT	TRUE	FALSE	immunoglobulin	low
MGST3L1	ENSRNOG00000003606		3	HEART,SKM-VL,SPLEEN	FALSE	FALSE	real_curated	med
NKD1	ENSRNOG00000014293		3	ADRNL,LUNG,SPLEEN	FALSE	FALSE	real_curated	med
RHOQ	ENSRNOG00000015415		3	ADRNL,SKM-VL,WAT-SC	FALSE	FALSE	real_curated	med
RPL27A	ENSRNOG00000014214		3	BLOOD,KIDNEY,WAT-SC	FALSE	FALSE	ribosomal	low
RPL36	ENSRNOG00000033473	ENSRNOG00000055777	3	BLOOD,HEART,VENACV	TRUE	FALSE	ribosomal	low
RRM2L1	ENSRNOG00000008450		3	ADRNL,COLON,LUNG	FALSE	FALSE	real_curated	med
SAP25	ENSRNOG00000051023		3	COLON,LUNG,SPLEEN	FALSE	FALSE	real_curated	med
TP53INP1	ENSRNOG00000007964		3	LUNG,OVARY,SMLINT	FALSE	FALSE	real_curated	med
AABR07005844.1	ENSRNOG00000034038		2	SKM-VL,SPLEEN	FALSE	FALSE	clone	low
AABR07006258.1	ENSRNOG00000028444		2	ADRNL,SPLEEN	FALSE	FALSE	clone	low
AABR07020815.1	ENSRNOG00000058034		2	COLON,WAT-SC	FALSE	FALSE	clone	low
AABR07021221.1	ENSRNOG00000052921		2	BAT,BLOOD	FALSE	FALSE	clone	low
AABR07025284.1	ENSRNOG00000043057		2	HEART,SKM-VL	FALSE	FALSE	clone	low
AABR07030091.1	ENSRNOG00000054016		2	ADRNL,BAT	FALSE	FALSE	clone	low
AABR07030359.1	ENSRNOG00000042868		2	ADRNL,BAT	FALSE	FALSE	clone	low
AABR07030501.1	ENSRNOG00000055811		2	SKM-GN,SKM-VL	FALSE	FALSE	clone	low
AABR07030527.1	ENSRNOG00000062049		2	SKM-GN,SKM-VL	FALSE	FALSE	clone	low
AABR07031756.1	ENSRNOG00000048800		2	ADRNL,COLON	FALSE	FALSE	clone	low
AABR07034729.1	ENSRNOG00000042193	ENSRNOG00000042193	2	COLON,SPLEEN	TRUE	FALSE	clone	low
AABR07044383.1	ENSRNOG00000059770		2	BAT,OVARY	FALSE	FALSE	clone	low
AABR07051551.1	ENSRNOG00000048167		2	LUNG,WAT-SC	FALSE	FALSE	clone	low
AABR07051551.2	ENSRNOG00000058460		2	LUNG,SPLEEN	FALSE	FALSE	clone	low
AABR07051555.1	ENSRNOG00000056393		2	LUNG,SMLINT	FALSE	FALSE	clone	low
AABR07051583.1	ENSRNOG00000050066		2	BLOOD,LUNG	FALSE	FALSE	clone	low
AABR07051592.1	ENSRNOG00000052953		2	COLON,LUNG	FALSE	FALSE	clone	low
AABR07051642.1	ENSRNOG00000057526		2	LUNG,SPLEEN	FALSE	FALSE	clone	low
AABR07051652.1	ENSRNOG00000055193		2	COLON,SMLINT	FALSE	FALSE	clone	low
AABR07051665.1	ENSRNOG00000053446		2	COLON,LUNG	FALSE	FALSE	clone	low
AABR07051692.1	ENSRNOG00000056273		2	COLON,LUNG	FALSE	FALSE	clone	low
AABR07051700.1	ENSRNOG00000052969		2	LUNG,SMLINT	FALSE	FALSE	clone	low
AABR07051707.1	ENSRNOG00000057618		2	COLON,SMLINT	FALSE	FALSE	clone	low
AABR07055776.1	ENSRNOG00000031216		2	ADRNL,WAT-SC	FALSE	FALSE	clone	low
AABR07059663.1	ENSRNOG00000051922		2	BAT,COLON	FALSE	FALSE	clone	low
AABR07060862.1	ENSRNOG00000053679		2	ADRNL,OVARY	FALSE	FALSE	clone	low
AABR07060952.1	ENSRNOG00000061169		2	COLON,SPLEEN	FALSE	FALSE	clone	low
AABR07061001.1	ENSRNOG00000051739		2	LUNG,SMLINT	FALSE	FALSE	clone	low
AABR07061134.1	ENSRNOG00000061431		2	COLON,LUNG	FALSE	FALSE	clone	low
AABR07065531.26	ENSRNOG00000059660		2	LUNG,WAT-SC	FALSE	FALSE	clone	low
AABR07065651.2	ENSRNOG00000058753		2	COLON,LUNG	FALSE	FALSE	clone	low
AABR07065651.6	ENSRNOG00000057421		2	LUNG,SMLINT	FALSE	FALSE	clone	low
AABR07065656.3	ENSRNOG00000049243		2	COLON,LUNG	FALSE	FALSE	clone	low
AABR07065656.3	ENSRNOG00000050912		2	COLON,LUNG	FALSE	FALSE	clone	low
AABR07065676.1	ENSRNOG00000056495		2	COLON,LUNG	FALSE	FALSE	clone	low
AABR07065789.3	ENSRNOG00000058824		2	COLON,SMLINT	FALSE	FALSE	clone	low
AABR07065814.2	ENSRNOG00000042319		2	COLON,LUNG	FALSE	FALSE	clone	low
AABR07065886.1	ENSRNOG00000046401		2	LUNG,SMLINT	FALSE	FALSE	clone	low
AABR07066748.1	ENSRNOG00000051413		2	COLON,SMLINT	FALSE	FALSE	clone	low
AABR07069371.1	ENSRNOG00000039931		2	ADRNL,COLON	FALSE	FALSE	clone	low
AABR07070043.1	ENSRNOG00000050630		2	ADRNL,BLOOD	FALSE	FALSE	clone	low
AABR07071891.1	ENSRNOG00000037673		2	BLOOD,LUNG	FALSE	FALSE	clone	low
AABR07072853.5	ENSRNOG00000062252		2	ADRNL,LUNG	FALSE	FALSE	clone	low
AC096601.1	ENSRNOG00000024177		2	ADRNL,SKM-GN	FALSE	FALSE	clone	low
AC096809.1	ENSRNOG00000053699		2	ADRNL,BAT	FALSE	FALSE	clone	low
AC106292.2	ENSRNOG00000059017		2	ADRNL,BAT	FALSE	FALSE	clone	low
AC120076.1	ENSRNOG00000060422		2	COLON,LUNG	FALSE	FALSE	clone	low
AC120807.1	ENSRNOG00000053946		2	OVARY,WAT-SC	FALSE	FALSE	clone	low
AC125248.1	ENSRNOG00000060829		2	ADRNL,WAT-SC	FALSE	FALSE	clone	low
AC134224.3	ENSRNOG00000062158		2	ADRNL,HEART	FALSE	FALSE	clone	low
AC135026.1	ENSRNOG00000054620		2	BLOOD,SPLEEN	FALSE	FALSE	clone	low
ADPRHL1	ENSRNOG00000019504		2	HEART,SKM-GN	FALSE	FALSE	real_curated	med
APOL11A	ENSRNOG00000023122		2	ADRNL,OVARY	FALSE	FALSE	real_curated	med
AY172581.24	ENSRNOG00000043866		2	ADRNL,SMLINT	FALSE	FALSE	real_curated	med
C5AR1	ENSRNOG00000047800		2	BAT,LUNG	FALSE	FALSE	real_curated	med
CDV3L1	ENSRNOG00000031368		2	ADRNL,HEART	FALSE	FALSE	real_curated	med
CHURC1	ENSRNOG00000007336		2	BLOOD,SKM-VL	FALSE	FALSE	real_curated	med
CLEC3B	ENSRNOG00000004540		2	ADRNL,SPLEEN	FALSE	FALSE	real_curated	med
COL20A1	ENSRNOG00000010326		2	ADRNL,OVARY	FALSE	FALSE	real_curated	med
CREB3L2	ENSRNOG00000012826		2	ADRNL,COLON	FALSE	FALSE	real_curated	med
DHFR	ENSRNOG00000013521		2	COLON,OVARY	FALSE	FALSE	real_curated	med
EDF1	ENSRNOG00000016272		2	BLOOD,COLON	FALSE	FALSE	real_curated	med
GP1BB	ENSRNOG00000046981		2	BLOOD,SPLEEN	FALSE	FALSE	real_curated	med
GRCC10	ENSRNOG00000050660		2	ADRNL,KIDNEY	FALSE	FALSE	real_curated	med
GRTP1	ENSRNOG00000061995		2	ADRNL,COLON	FALSE	FALSE	real_curated	med
HBQ1B	ENSRNOG00000028114	ENSRNOG00000028114	2	BLOOD,SPLEEN	TRUE	FALSE	real_curated	med
HDGFL2	ENSRNOG00000049142	ENSRNOG00000049142	2	ADRNL,COLON	TRUE	FALSE	real_curated	med
HIATL3	ENSRNOG00000050407		2	ADRNL,KIDNEY	FALSE	FALSE	real_curated	med
HOXB5	ENSRNOG00000008010		2	ADRNL,COLON	FALSE	FALSE	real_curated	med
IGHL13	ENSRNOG00000053103		2	LUNG,SMLINT	FALSE	TRUE	immunoglobulin	low
IGHL13	ENSRNOG00000055719		2	LUNG,SMLINT	FALSE	TRUE	immunoglobulin	low
IGKV8-30L1	ENSRNOG00000048070		2	LUNG,SPLEEN	FALSE	FALSE	immunoglobulin	low
INAFM1	ENSRNOG00000049661		2	ADRNL,BAT	FALSE	FALSE	real_curated	med
LOC100359922	ENSRNOG00000006283		2	BLOOD,SPLEEN	FALSE	FALSE	predicted	low
LOC102550036	ENSRNOG00000062120		2	ADRNL,BLOOD	FALSE	FALSE	predicted	low
LOC108350566	ENSRNOG00000053070	ENSRNOG00000053070	2	ADRNL,BAT	TRUE	FALSE	predicted	low
LRRN4CL	ENSRNOG00000026302		2	ADRNL,WAT-SC	FALSE	FALSE	real_curated	med
NPDC1	ENSRNOG00000013895		2	ADRNL,COLON	FALSE	FALSE	real_curated	med
PALLDL1	ENSRNOG00000042312		2	SKM-GN,SKM-VL	FALSE	FALSE	real_curated	med
PDHA1L1	ENSRNOG00000014745		2	ADRNL,BAT	FALSE	FALSE	real_curated	med
PGPEP1	ENSRNOG00000019639		2	ADRNL,LIVER	FALSE	FALSE	real_curated	med
PHPT1	ENSRNOG00000016723		2	BAT,SPLEEN	FALSE	FALSE	real_curated	med
RAMP1	ENSRNOG00000019926		2	COLON,OVARY	FALSE	FALSE	real_curated	med
RPLP1	ENSRNOG00000013874		2	BLOOD,KIDNEY	FALSE	FALSE	real_curated	med
SH3BGRL	ENSRNOG00000002280		2	ADRNL,BAT	FALSE	FALSE	real_curated	med
SOX12	ENSRNOG00000007514		2	ADRNL,KIDNEY	FALSE	FALSE	real_curated	med
SPEF1	ENSRNOG00000021247		2	BLOOD,SKM-VL	FALSE	FALSE	real_curated	med
SURF4	ENSRNOG00000060005		2	ADRNL,COLON	FALSE	FALSE	real_curated	med
TMED7	ENSRNOG00000003691		2	ADRNL,KIDNEY	FALSE	FALSE	real_curated	med
TNFSF10	ENSRNOG00000013269		2	BAT,LIVER	FALSE	FALSE	real_curated	med
TPH1	ENSRNOG00000011672		2	COLON,HIPPOC	FALSE	FALSE	real_curated	med
TRIM16	ENSRNOG00000003219		2	ADRNL,SKM-GN	FALSE	FALSE	real_curated	med
TUT1	ENSRNOG00000020047		2	BAT,SKM-GN	FALSE	FALSE	real_curated	med
UBE2M	ENSRNOG00000027514		2	BLOOD,HEART	FALSE	FALSE	real_curated	med
UBL5	ENSRNOG00000020442		2	COLON,SKM-GN	FALSE	FALSE	real_curated	med
ULBP1	ENSRNOG00000061316		2	LUNG,SKM-GN	FALSE	FALSE	real_curated	med
	ENSRNOG00000002314		1	HEART	FALSE	FALSE	no_symbol	low
	ENSRNOG00000052360		1	ADRNL	FALSE	FALSE	no_symbol	low
	ENSRNOG00000053620		1	SMLINT	FALSE	FALSE	no_symbol	low
	ENSRNOG00000054939		1	OVARY	FALSE	FALSE	no_symbol	low
	ENSRNOG00000056359		1	WAT-SC	FALSE	FALSE	no_symbol	low
1700066B19RIK	ENSRNOG00000039592		1	COLON	FALSE	FALSE	clone	low
7SK	ENSRNOG00000058555		1	COLON	FALSE	FALSE	real_curated	low
AABR07001099.2	ENSRNOG00000051377		1	COLON	FALSE	FALSE	clone	low
AABR07001389.1	ENSRNOG00000053113		1	ADRNL	FALSE	FALSE	clone	low
AABR07001512.1	ENSRNOG00000017412		1	SPLEEN	FALSE	FALSE	clone	low
AABR07001634.1	ENSRNOG00000060438		1	ADRNL	FALSE	FALSE	clone	low
AABR07002677.2	ENSRNOG00000060041		1	OVARY	FALSE	FALSE	clone	low
AABR07002768.1	ENSRNOG00000055096		1	ADRNL	FALSE	FALSE	clone	low
AABR07002775.1	ENSRNOG00000048489		1	LIVER	FALSE	FALSE	clone	low
AABR07004228.1	ENSRNOG00000059662		1	WAT-SC	FALSE	FALSE	clone	low
AABR07004269.3	ENSRNOG00000051102	ENSRNOG00000051102	1	BLOOD	TRUE	FALSE	clone	low
AABR07004868.2	ENSRNOG00000057308		1	LUNG	FALSE	FALSE	clone	low
AABR07005535.1	ENSRNOG00000051825		1	WAT-SC	FALSE	FALSE	clone	low
AABR07005593.1	ENSRNOG00000054843		1	ADRNL	FALSE	FALSE	clone	low
AABR07005779.3	ENSRNOG00000054418	ENSRNOG00000054418	1	ADRNL	TRUE	FALSE	clone	low
AABR07005794.1	ENSRNOG00000060009		1	ADRNL	FALSE	FALSE	clone	low
AABR07006025.1	ENSRNOG00000019293		1	ADRNL	FALSE	FALSE	clone	low
AABR07006232.1	ENSRNOG00000049738		1	WAT-SC	FALSE	FALSE	clone	low
AABR07006458.1	ENSRNOG00000046420		1	ADRNL	FALSE	FALSE	clone	low
AABR07007055.1	ENSRNOG00000061365		1	ADRNL	FALSE	FALSE	clone	low
AABR07011996.1	ENSRNOG00000061272		1	ADRNL	FALSE	FALSE	clone	low
AABR07013111.1	ENSRNOG00000030575		1	LUNG	FALSE	FALSE	clone	low
AABR07013116.1	ENSRNOG00000053956		1	SMLINT	FALSE	FALSE	clone	low
AABR07016141.1	ENSRNOG00000046536		1	ADRNL	FALSE	FALSE	clone	low
AABR07016572.1	ENSRNOG00000061005		1	COLON	FALSE	FALSE	clone	low
AABR07016950.1	ENSRNOG00000049843		1	WAT-SC	FALSE	FALSE	clone	low
AABR07017268.1	ENSRNOG00000055328		1	ADRNL	FALSE	FALSE	clone	low
AABR07018038.1	ENSRNOG00000051196		1	ADRNL	FALSE	FALSE	clone	low
AABR07018087.1	ENSRNOG00000058383		1	ADRNL	FALSE	FALSE	clone	low
AABR07019085.1	ENSRNOG00000059113		1	WAT-SC	FALSE	FALSE	clone	low
AABR07019086.1	ENSRNOG00000053968		1	TESTES	FALSE	FALSE	clone	low
AABR07024441.1	ENSRNOG00000049069		1	ADRNL	FALSE	FALSE	clone	low
AABR07026012.1	ENSRNOG00000022358		1	ADRNL	FALSE	FALSE	clone	low
AABR07026032.3	ENSRNOG00000059081		1	HIPPOC	FALSE	FALSE	clone	low
AABR07026294.1	ENSRNOG00000059911		1	ADRNL	FALSE	FALSE	clone	low
AABR07027137.1	ENSRNOG00000058611		1	KIDNEY	FALSE	FALSE	clone	low
AABR07027447.1	ENSRNOG00000047534		1	SMLINT	FALSE	FALSE	clone	low
AABR07027450.1	ENSRNOG00000045599		1	COLON	FALSE	FALSE	clone	low
AABR07027451.1	ENSRNOG00000046284		1	SMLINT	FALSE	FALSE	clone	low
AABR07027872.1	ENSRNOG00000055197	ENSRNOG00000055197	1	LUNG	TRUE	FALSE	clone	low
AABR07028795.1	ENSRNOG00000061514		1	BLOOD	FALSE	FALSE	clone	low
AABR07028795.2	ENSRNOG00000061547		1	BLOOD	FALSE	FALSE	clone	low
AABR07029958.1	ENSRNOG00000061994		1	OVARY	FALSE	FALSE	clone	low
AABR07030086.2	ENSRNOG00000056575		1	WAT-SC	FALSE	FALSE	clone	low
AABR07030363.1	ENSRNOG00000051683		1	ADRNL	FALSE	FALSE	clone	low
AABR07030603.1	ENSRNOG00000050188		1	ADRNL	FALSE	FALSE	clone	low
AABR07031611.1	ENSRNOG00000061426		1	TESTES	FALSE	FALSE	clone	low
AABR07032496.1	ENSRNOG00000057780		1	BLOOD	FALSE	FALSE	clone	low
AABR07032518.1	ENSRNOG00000060022		1	WAT-SC	FALSE	FALSE	clone	low
AABR07034362.2	ENSRNOG00000050586		1	BLOOD	FALSE	FALSE	clone	low
AABR07034956.1	ENSRNOG00000056981		1	COLON	FALSE	FALSE	clone	low
AABR07035273.1	ENSRNOG00000055687		1	SPLEEN	FALSE	FALSE	clone	low
AABR07035428.3	ENSRNOG00000059768		1	SPLEEN	FALSE	FALSE	clone	low
AABR07035780.1	ENSRNOG00000056032		1	ADRNL	FALSE	FALSE	clone	low
AABR07035791.1	ENSRNOG00000049592		1	COLON	FALSE	FALSE	clone	low
AABR07035818.1	ENSRNOG00000059116		1	BLOOD	FALSE	FALSE	clone	low
AABR07036007.1	ENSRNOG00000053790		1	SKM-VL	FALSE	FALSE	clone	low
AABR07036301.1	ENSRNOG00000059211		1	OVARY	FALSE	FALSE	clone	low
AABR07037698.1	ENSRNOG00000054904		1	WAT-SC	FALSE	FALSE	clone	low
AABR07040288.1	ENSRNOG00000047560		1	SPLEEN	FALSE	FALSE	clone	low
AABR07040840.1	ENSRNOG00000060899		1	ADRNL	FALSE	FALSE	clone	low
AABR07041096.1	ENSRNOG00000054795		1	VENACV	FALSE	FALSE	clone	low
