symbol	old_ensrnog	current_ensrnog	n_tissues_trainreg	tissues	in_current_annot	in_sc_corpus	category	importance
AABR07042514.3	ENSRNOG00000061056		1	ADRNL	FALSE	FALSE	clone	low
AABR07042821.1	ENSRNOG00000054489		1	KIDNEY	FALSE	FALSE	clone	low
AABR07042903.1	ENSRNOG00000030174	ENSRNOG00000030174	1	BLOOD	TRUE	FALSE	clone	low
AABR07043748.1	ENSRNOG00000046621		1	SPLEEN	FALSE	FALSE	clone	low
AABR07044404.1	ENSRNOG00000061639		1	COLON	FALSE	FALSE	clone	low
AABR07044414.1	ENSRNOG00000059927		1	ADRNL	FALSE	FALSE	clone	low
AABR07044421.1	ENSRNOG00000061998		1	COLON	FALSE	FALSE	clone	low
AABR07044631.1	ENSRNOG00000053588		1	ADRNL	FALSE	FALSE	clone	low
AABR07044980.1	ENSRNOG00000061835		1	ADRNL	FALSE	FALSE	clone	low
AABR07046778.1	ENSRNOG00000058589		1	ADRNL	FALSE	FALSE	clone	low
AABR07048436.1	ENSRNOG00000051112		1	LIVER	FALSE	FALSE	clone	low
AABR07049574.1	ENSRNOG00000042667		1	BLOOD	FALSE	FALSE	clone	low
AABR07049695.2	ENSRNOG00000051636		1	COLON	FALSE	FALSE	clone	low
AABR07049695.3	ENSRNOG00000052757		1	COLON	FALSE	FALSE	clone	low
AABR07049769.1	ENSRNOG00000055686		1	BLOOD	FALSE	FALSE	clone	low
AABR07050646.1	ENSRNOG00000053592		1	ADRNL	FALSE	FALSE	clone	low
AABR07050652.1	ENSRNOG00000057101		1	KIDNEY	FALSE	FALSE	clone	low
AABR07051532.1	ENSRNOG00000049009		1	SMLINT	FALSE	FALSE	clone	low
AABR07051532.2	ENSRNOG00000049299		1	LUNG	FALSE	FALSE	clone	low
AABR07051533.1	ENSRNOG00000038274		1	LUNG	FALSE	FALSE	clone	low
AABR07051533.2	ENSRNOG00000043155		1	LUNG	FALSE	FALSE	clone	low
AABR07051534.1	ENSRNOG00000049755		1	LUNG	FALSE	FALSE	clone	low
AABR07051535.1	ENSRNOG00000049499		1	COLON	FALSE	FALSE	clone	low
AABR07051550.1	ENSRNOG00000047915		1	LUNG	FALSE	FALSE	clone	low
AABR07051562.1	ENSRNOG00000042083		1	SMLINT	FALSE	FALSE	clone	low
AABR07051639.1	ENSRNOG00000058342		1	LUNG	FALSE	FALSE	clone	low
AABR07051658.1	ENSRNOG00000056447		1	SPLEEN	FALSE	FALSE	clone	low
AABR07051670.1	ENSRNOG00000047535		1	LUNG	FALSE	FALSE	clone	low
AABR07051678.1	ENSRNOG00000048541		1	SMLINT	FALSE	FALSE	clone	low
AABR07051684.1	ENSRNOG00000048182		1	SMLINT	FALSE	FALSE	clone	low
AABR07051689.1	ENSRNOG00000059910		1	SPLEEN	FALSE	FALSE	clone	low
AABR07051708.1	ENSRNOG00000054828		1	SMLINT	FALSE	FALSE	clone	low
AABR07051718.1	ENSRNOG00000052047		1	SPLEEN	FALSE	FALSE	clone	low
AABR07051730.1	ENSRNOG00000054128		1	LUNG	FALSE	FALSE	clone	low
AABR07051731.1	ENSRNOG00000053899		1	SMLINT	FALSE	FALSE	clone	low
AABR07051733.1	ENSRNOG00000057280		1	COLON	FALSE	FALSE	clone	low
AABR07051733.2	ENSRNOG00000057344		1	LUNG	FALSE	FALSE	clone	low
AABR07051733.3	ENSRNOG00000058552		1	SMLINT	FALSE	FALSE	clone	low
AABR07052504.1	ENSRNOG00000054287		1	BLOOD	FALSE	FALSE	clone	low
AABR07052588.1	ENSRNOG00000042321		1	ADRNL	FALSE	FALSE	clone	low
AABR07054490.1	ENSRNOG00000061347		1	BLOOD	FALSE	FALSE	clone	low
AABR07054887.1	ENSRNOG00000061217		1	OVARY	FALSE	FALSE	clone	low
AABR07055154.1	ENSRNOG00000046855		1	ADRNL	FALSE	FALSE	clone	low
AABR07055154.1	ENSRNOG00000049881		1	ADRNL	FALSE	FALSE	clone	low
AABR07056517.1	ENSRNOG00000057959		1	ADRNL	FALSE	FALSE	clone	low
AABR07058158.1	ENSRNOG00000062170		1	ADRNL	FALSE	FALSE	clone	low
AABR07058699.1	ENSRNOG00000057791		1	OVARY	FALSE	FALSE	clone	low
AABR07059171.1	ENSRNOG00000008946		1	BLOOD	FALSE	FALSE	clone	low
AABR07059372.1	ENSRNOG00000060864		1	WAT-SC	FALSE	FALSE	clone	low
AABR07060341.2	ENSRNOG00000060317		1	COLON	FALSE	FALSE	clone	low
AABR07060341.3	ENSRNOG00000061613		1	COLON	FALSE	FALSE	clone	low
AABR07060795.1	ENSRNOG00000038376		1	SPLEEN	FALSE	FALSE	clone	low
AABR07060795.1	ENSRNOG00000054012		1	SPLEEN	FALSE	FALSE	clone	low
AABR07060795.1	ENSRNOG00000059352		1	SPLEEN	FALSE	FALSE	clone	low
AABR07060953.1	ENSRNOG00000053327		1	SMLINT	FALSE	FALSE	clone	low
AABR07060963.2	ENSRNOG00000055428		1	LUNG	FALSE	FALSE	clone	low
AABR07060971.1	ENSRNOG00000054428		1	COLON	FALSE	FALSE	clone	low
AABR07061005.2	ENSRNOG00000059007		1	SMLINT	FALSE	FALSE	clone	low
AABR07061022.1	ENSRNOG00000046854		1	SMLINT	FALSE	FALSE	clone	low
AABR07061022.1	ENSRNOG00000047415		1	SMLINT	FALSE	FALSE	clone	low
AABR07061022.1	ENSRNOG00000047658		1	SMLINT	FALSE	FALSE	clone	low
AABR07061022.2	ENSRNOG00000053033		1	LUNG	FALSE	FALSE	clone	low
AABR07061044.1	ENSRNOG00000046592		1	SMLINT	FALSE	FALSE	clone	low
AABR07061044.1	ENSRNOG00000049501		1	SMLINT	FALSE	FALSE	clone	low
AABR07061052.1	ENSRNOG00000056290		1	SPLEEN	FALSE	FALSE	clone	low
AABR07061178.1	ENSRNOG00000054121		1	ADRNL	FALSE	FALSE	clone	low
AABR07062512.1	ENSRNOG00000053339		1	ADRNL	FALSE	FALSE	clone	low
AABR07064061.1	ENSRNOG00000045967		1	BAT	FALSE	FALSE	clone	low
AABR07064878.1	ENSRNOG00000061968		1	WAT-SC	FALSE	FALSE	clone	low
AABR07065498.1	ENSRNOG00000051719		1	ADRNL	FALSE	FALSE	clone	low
AABR07065651.1	ENSRNOG00000050102		1	LUNG	FALSE	FALSE	clone	low
AABR07065651.6	ENSRNOG00000051694		1	LUNG	FALSE	FALSE	clone	low
AABR07065651.6	ENSRNOG00000060552		1	LUNG	FALSE	FALSE	clone	low
AABR07065693.3	ENSRNOG00000056285		1	LUNG	FALSE	FALSE	clone	low
AABR07065750.1	ENSRNOG00000045984		1	SMLINT	FALSE	FALSE	clone	low
AABR07065750.3	ENSRNOG00000059981		1	LUNG	FALSE	FALSE	clone	low
AABR07065768.3	ENSRNOG00000055620		1	LUNG	FALSE	FALSE	clone	low
AABR07065772.1	ENSRNOG00000050859		1	SMLINT	FALSE	FALSE	clone	low
AABR07065772.3	ENSRNOG00000051722		1	COLON	FALSE	FALSE	clone	low
AABR07065774.1	ENSRNOG00000059929		1	LUNG	FALSE	FALSE	clone	low
AABR07065778.2	ENSRNOG00000047308		1	LUNG	FALSE	FALSE	clone	low
AABR07065778.3	ENSRNOG00000048159		1	SPLEEN	FALSE	FALSE	clone	low
AABR07065781.1	ENSRNOG00000030812	ENSRNOG00000030812	1	LUNG	TRUE	FALSE	clone	low
AABR07065782.1	ENSRNOG00000033376		1	SMLINT	FALSE	FALSE	clone	low
AABR07065792.2	ENSRNOG00000048696		1	COLON	FALSE	FALSE	clone	low
AABR07065811.1	ENSRNOG00000042569		1	SPLEEN	FALSE	FALSE	clone	low
AABR07065823.2	ENSRNOG00000030235		1	LUNG	FALSE	FALSE	clone	low
AABR07065823.3	ENSRNOG00000050708		1	LUNG	FALSE	FALSE	clone	low
AABR07065837.1	ENSRNOG00000055375		1	LUNG	FALSE	FALSE	clone	low
AABR07066188.1	ENSRNOG00000054742		1	KIDNEY	FALSE	FALSE	clone	low
AABR07066201.1	ENSRNOG00000022509		1	TESTES	FALSE	FALSE	clone	low
AABR07066416.1	ENSRNOG00000031939		1	ADRNL	FALSE	FALSE	clone	low
AABR07066416.2	ENSRNOG00000046104		1	ADRNL	FALSE	FALSE	clone	low
AABR07066693.1	ENSRNOG00000047003		1	ADRNL	FALSE	FALSE	clone	low
AABR07067267.1	ENSRNOG00000011124	ENSRNOG00000011124	1	COLON	TRUE	FALSE	clone	low
AABR07068674.1	ENSRNOG00000057758		1	TESTES	FALSE	FALSE	clone	low
AABR07070161.1	ENSRNOG00000052054		1	COLON	FALSE	FALSE	clone	low
AABR07070312.1	ENSRNOG00000051285		1	OVARY	FALSE	FALSE	clone	low
AABR07071228.1	ENSRNOG00000057243		1	WAT-SC	FALSE	FALSE	clone	low
AABR07071876.1	ENSRNOG00000017306		1	COLON	FALSE	FALSE	clone	low
AABR07071904.1	ENSRNOG00000052237		1	OVARY	FALSE	FALSE	clone	low
AABR07072184.3	ENSRNOG00000051098		1	SMLINT	FALSE	FALSE	clone	low
AABR07072207.1	ENSRNOG00000011155		1	KIDNEY	FALSE	FALSE	clone	low
AABR07072236.1	ENSRNOG00000062181		1	COLON	FALSE	FALSE	clone	low
AABR07073024.1	ENSRNOG00000055762		1	ADRNL	FALSE	FALSE	clone	low
ABCA4	ENSRNOG00000012892		1	BLOOD	FALSE	FALSE	real_curated	low
ABO	ENSRNOG00000046958		1	COLON	FALSE	FALSE	real_curated	low
AC094643.2	ENSRNOG00000053040		1	KIDNEY	FALSE	FALSE	clone	low
AC105662.2	ENSRNOG00000042062		1	ADRNL	FALSE	FALSE	clone	low
AC109901.2	ENSRNOG00000059447	ENSRNOG00000059447	1	LUNG	TRUE	FALSE	clone	low
AC110306.2	ENSRNOG00000053603		1	OVARY	FALSE	FALSE	clone	low
AC110709.2	ENSRNOG00000056269		1	SMLINT	FALSE	FALSE	clone	low
AC110846.1	ENSRNOG00000038087		1	SKM-GN	FALSE	FALSE	clone	low
AC111831.2	ENSRNOG00000060905		1	WAT-SC	FALSE	FALSE	clone	low
AC114460.1	ENSRNOG00000025003		1	OVARY	FALSE	FALSE	clone	low
AC117889.1	ENSRNOG00000053079		1	SPLEEN	FALSE	FALSE	clone	low
AC117925.2	ENSRNOG00000053486		1	SMLINT	FALSE	FALSE	clone	low
AC129753.1	ENSRNOG00000037672		1	SMLINT	FALSE	FALSE	clone	low
AC130232.1	ENSRNOG00000039505		1	HEART	FALSE	FALSE	clone	low
AC130391.3	ENSRNOG00000053025		1	SMLINT	FALSE	FALSE	clone	low
AC132760.1	ENSRNOG00000061881		1	ADRNL	FALSE	FALSE	clone	low
AC133739.1	ENSRNOG00000056082		1	OVARY	FALSE	FALSE	clone	low
AC134204.1	ENSRNOG00000051069		1	ADRNL	FALSE	FALSE	clone	low
AC141377.1	ENSRNOG00000051189		1	SPLEEN	FALSE	FALSE	clone	low
AC141997.1	ENSRNOG00000059136		1	ADRNL	FALSE	FALSE	clone	low
ADPRHL1	ENSRNOG00000062013		1	SKM-GN	FALSE	FALSE	real_curated	low
ARXES1	ENSRNOG00000046858		1	ADRNL	FALSE	FALSE	real_curated	low
ARXES1	ENSRNOG00000049355		1	ADRNL	FALSE	FALSE	real_curated	low
ATP6V1F	ENSRNOG00000007392		1	BLOOD	FALSE	FALSE	real_curated	low
AY172581.19	ENSRNOG00000032882	ENSRNOG00000032882	1	ADRNL	TRUE	FALSE	real_curated	low
BMP8A	ENSRNOG00000030155		1	COLON	FALSE	FALSE	real_curated	low
C20H6ORF136	ENSRNOG00000000812		1	ADRNL	FALSE	FALSE	real_curated	low
C6H14ORF180	ENSRNOG00000013097		1	ADRNL	FALSE	FALSE	real_curated	low
CATSPERZ	ENSRNOG00000051621		1	WAT-SC	FALSE	FALSE	real_curated	low
CCSAP	ENSRNOG00000017690		1	COLON	FALSE	FALSE	real_curated	low
CD200L2	ENSRNOG00000054404	ENSRNOG00000054404	1	COLON	TRUE	FALSE	real_curated	low
CENPA	ENSRNOG00000032178		1	SPLEEN	FALSE	FALSE	real_curated	low
CIRBP	ENSRNOG00000015999		1	ADRNL	FALSE	FALSE	real_curated	low
CLDN22	ENSRNOG00000030889		1	ADRNL	FALSE	FALSE	real_curated	low
CLEC2DL1	ENSRNOG00000007866		1	WAT-SC	FALSE	FALSE	real_curated	low
COX20	ENSRNOG00000004553		1	COLON	FALSE	FALSE	real_curated	low
CPA2	ENSRNOG00000028092		1	SMLINT	FALSE	FALSE	real_curated	low
CSN1S1	ENSRNOG00000055596		1	WAT-SC	FALSE	FALSE	real_curated	low
CSTA3	ENSRNOG00000032728		1	WAT-SC	FALSE	FALSE	real_curated	low
CYP2B2	ENSRNOG00000020775		1	LIVER	FALSE	FALSE	real_curated	low
CYP4F17	ENSRNOG00000062306		1	ADRNL	FALSE	FALSE	real_curated	low
DCXR	ENSRNOG00000050315		1	COLON	FALSE	FALSE	real_curated	low
DDT	ENSRNOG00000001239		1	COLON	FALSE	FALSE	real_curated	low
DDX52	ENSRNOG00000002612		1	ADRNL	FALSE	FALSE	real_curated	low
DLAT-PS1	ENSRNOG00000017095	ENSRNOG00000017095	1	ADRNL	TRUE	FALSE	ncRNA/pseudo	low
DPM2	ENSRNOG00000049110		1	COLON	FALSE	FALSE	real_curated	low
EGLN1	ENSRNOG00000019773		1	ADRNL	FALSE	FALSE	real_curated	low
EIF3I-PS1	ENSRNOG00000055760		1	BLOOD	FALSE	FALSE	ncRNA/pseudo	low
ELOC	ENSRNOG00000031730		1	ADRNL	FALSE	FALSE	real_curated	low
ENO1-PS6	ENSRNOG00000024763	ENSRNOG00000024763	1	ADRNL	TRUE	FALSE	ncRNA/pseudo	low
FN3KRP	ENSRNOG00000036660		1	BLOOD	FALSE	FALSE	real_curated	low
GLE1	ENSRNOG00000015237		1	ADRNL	FALSE	FALSE	real_curated	low
GML	ENSRNOG00000025641		1	ADRNL	FALSE	FALSE	real_curated	low
GMPPB	ENSRNOG00000037229		1	COLON	FALSE	FALSE	real_curated	low
GNPTG	ENSRNOG00000024455		1	WAT-SC	FALSE	FALSE	real_curated	low
GRCC10	ENSRNOG00000025810		1	ADRNL	FALSE	FALSE	real_curated	low
H4C3	ENSRNOG00000045646		1	BLOOD	FALSE	FALSE	histone	low
HBB-B1	ENSRNOG00000060629		1	BLOOD	FALSE	FALSE	hemoglobin	low
HBB-BS	ENSRNOG00000054582		1	BLOOD	FALSE	FALSE	hemoglobin	low
HBB-BS	ENSRNOG00000061299		1	BLOOD	FALSE	FALSE	hemoglobin	low
HIST1H2AN	ENSRNOG00000057700		1	SMLINT	FALSE	FALSE	histone	low
HMGB3	ENSRNOG00000050910		1	ADRNL	FALSE	FALSE	real_curated	low
HMGN3	ENSRNOG00000031032		1	ADRNL	FALSE	FALSE	real_curated	low
HOXA5	ENSRNOG00000006466		1	ADRNL	FALSE	FALSE	real_curated	low
HOXA5	ENSRNOG00000052804		1	ADRNL	FALSE	FALSE	real_curated	low
HSD3B3	ENSRNOG00000042884		1	OVARY	FALSE	FALSE	real_curated	low
HSPA8-PS22	ENSRNOG00000005811	ENSRNOG00000005811	1	ADRNL	TRUE	FALSE	ncRNA/pseudo	low
IGHG1	ENSRNOG00000030332		1	ADRNL	FALSE	FALSE	immunoglobulin	low
IGKVL11	ENSRNOG00000047464	ENSRNOG00000047464	1	SMLINT	TRUE	FALSE	immunoglobulin	low
IGKVL15	ENSRNOG00000038254	ENSRNOG00000038254	1	LUNG	TRUE	FALSE	immunoglobulin	low
IGKVL15	ENSRNOG00000047836	ENSRNOG00000038254	1	LUNG	TRUE	FALSE	immunoglobulin	low
IMPG2	ENSRNOG00000001622		1	HIPPOC	FALSE	FALSE	real_curated	low
JPT2	ENSRNOG00000024661		1	COLON	FALSE	FALSE	real_curated	low
KLHL41	ENSRNOG00000007461		1	SKM-GN	FALSE	FALSE	real_curated	low
LAGE3	ENSRNOG00000053456		1	COLON	FALSE	FALSE	real_curated	low
LHX1OS	ENSRNOG00000055694		1	KIDNEY	FALSE	FALSE	real_curated	low
LILRB1	ENSRNOG00000058538		1	WAT-SC	FALSE	FALSE	real_curated	low
LOC100363289	ENSRNOG00000010657		1	ADRNL	FALSE	FALSE	predicted	low
LOC100364335	ENSRNOG00000046533		1	BAT	FALSE	FALSE	predicted	low
LOC100910057	ENSRNOG00000047369		1	COLON	FALSE	FALSE	predicted	low
LOC100911511	ENSRNOG00000048917		1	ADRNL	FALSE	FALSE	predicted	low
LOC102546683	ENSRNOG00000057456		1	SKM-VL	FALSE	FALSE	predicted	low
LOC102546963	ENSRNOG00000042788		1	ADRNL	FALSE	FALSE	predicted	low
LOC102549408	ENSRNOG00000056945		1	ADRNL	FALSE	FALSE	predicted	low
LOC102549668	ENSRNOG00000059476		1	COLON	FALSE	FALSE	predicted	low
LOC102552344	ENSRNOG00000053848		1	SKM-GN	FALSE	FALSE	predicted	low
LOC102552398	ENSRNOG00000057304		1	WAT-SC	FALSE	FALSE	predicted	low
LOC103690114	ENSRNOG00000046305		1	SKM-VL	FALSE	FALSE	predicted	low
LOC103690878	ENSRNOG00000031283		1	COLON	FALSE	FALSE	predicted	low
LOC103692939	ENSRNOG00000051156		1	SMLINT	FALSE	FALSE	predicted	low
LOC103694487	ENSRNOG00000057166		1	TESTES	FALSE	FALSE	predicted	low
LOC103694506	ENSRNOG00000046062		1	ADRNL	FALSE	FALSE	predicted	low
LOC108351370	ENSRNOG00000056386		1	HEART	FALSE	FALSE	predicted	low
LOC120093316	ENSRNOG00000061662	ENSRNOG00000061662	1	OVARY	TRUE	FALSE	predicted	low
LOC120093896	ENSRNOG00000055067	ENSRNOG00000034316	1	CORTEX	TRUE	FALSE	predicted	low
LOC120095433	ENSRNOG00000060816	ENSRNOG00000060816	1	SKM-GN	TRUE	FALSE	predicted	low
LOC317588	ENSRNOG00000030580		1	ADRNL	FALSE	FALSE	predicted	low
LOC691427	ENSRNOG00000031802		1	SKM-VL	FALSE	FALSE	predicted	low
LY6A	ENSRNOG00000037374		1	WAT-SC	FALSE	FALSE	real_curated	low
LY6H	ENSRNOG00000007334		1	SPLEEN	FALSE	FALSE	real_curated	low
MAPK1IP1L	ENSRNOG00000011611		1	WAT-SC	FALSE	FALSE	real_curated	low
MAS1L	ENSRNOG00000014965		1	WAT-SC	FALSE	FALSE	real_curated	low
MC4R	ENSRNOG00000018692		1	LUNG	FALSE	FALSE	real_curated	low
MRGPRX2	ENSRNOG00000033665		1	BAT	FALSE	FALSE	real_curated	low
MRPL53	ENSRNOG00000053109		1	COLON	FALSE	FALSE	mito_ribosomal	low
MRPS18C	ENSRNOG00000002178		1	BLOOD	FALSE	FALSE	mito_ribosomal	low
MRPS24	ENSRNOG00000011979		1	COLON	FALSE	FALSE	mito_ribosomal	low
MRPS34	ENSRNOG00000015479		1	SKM-VL	FALSE	FALSE	mito_ribosomal	low
MT2-PS1	ENSRNOG00000028841		1	LIVER	FALSE	FALSE	ncRNA/pseudo	low
MUP4	ENSRNOG00000050499		1	WAT-SC	FALSE	FALSE	real_curated	low
NDUFAF4	ENSRNOG00000007506		1	ADRNL	FALSE	FALSE	real_curated	low
NOS2-PS1	ENSRNOG00000062228		1	ADRNL	FALSE	FALSE	ncRNA/pseudo	low
NUDT15	ENSRNOG00000025239		1	ADRNL	FALSE	FALSE	real_curated	low
NWD1	ENSRNOG00000052129		1	WAT-SC	FALSE	FALSE	real_curated	low
NXPE5	ENSRNOG00000031343		1	COLON	FALSE	FALSE	real_curated	low
OAS1I	ENSRNOG00000047076		1	ADRNL	FALSE	FALSE	real_curated	low
PCDHB12	ENSRNOG00000033719		1	ADRNL	FALSE	FALSE	real_curated	low
PCDHGC3	ENSRNOG00000019799		1	WAT-SC	FALSE	FALSE	real_curated	low
PEDS1	ENSRNOG00000060571		1	ADRNL	FALSE	FALSE	real_curated	low
PILRB1L1	ENSRNOG00000047077		1	LUNG	FALSE	FALSE	real_curated	low
PILRB2	ENSRNOG00000046184		1	BLOOD	FALSE	FALSE	real_curated	low
PILRB2L9	ENSRNOG00000047079		1	SPLEEN	FALSE	FALSE	real_curated	low
PKD2	ENSRNOG00000002146		1	COLON	FALSE	FALSE	real_curated	low
PLEKHJ1	ENSRNOG00000019247		1	BLOOD	FALSE	FALSE	real_curated	low
PLIN3	ENSRNOG00000048834		1	SKM-VL	FALSE	FALSE	real_curated	low
PPP1R35	ENSRNOG00000024505		1	COLON	FALSE	FALSE	real_curated	low
PPP1R35	ENSRNOG00000050881		1	SMLINT	FALSE	FALSE	real_curated	low
PPP3R1	ENSRNOG00000043210		1	SKM-VL	FALSE	FALSE	real_curated	low
PRAM1	ENSRNOG00000039204		1	COLON	FALSE	FALSE	real_curated	low
PYCR3	ENSRNOG00000054724		1	COLON	FALSE	FALSE	real_curated	low
RBP2	ENSRNOG00000013932		1	COLON	FALSE	FALSE	real_curated	low
RNF11	ENSRNOG00000057589		1	BLOOD	FALSE	FALSE	real_curated	low
RPL35A	ENSRNOG00000032303		1	SPLEEN	FALSE	FALSE	ribosomal	low
RPPH1	ENSRNOG00000054493	ENSRNOG00000054493	1	SKM-VL	TRUE	FALSE	real_curated	low
RPS12L8	ENSRNOG00000062272		1	BLOOD	FALSE	FALSE	ribosomal	low
RPS2-PS6	ENSRNOG00000022934	ENSRNOG00000022934	1	BLOOD	TRUE	FALSE	ribosomal	low
RPS7	ENSRNOG00000008551		1	BLOOD	FALSE	FALSE	ribosomal	low
RT1-CE15	ENSRNOG00000048951		1	OVARY	FALSE	FALSE	MHC_RT1	low
SEPHS2	ENSRNOG00000048397	ENSRNOG00000048397	1	COLON	TRUE	FALSE	real_curated	low
SETDB2	ENSRNOG00000053915		1	SPLEEN	FALSE	FALSE	real_curated	low
SHISAL1	ENSRNOG00000052725		1	OVARY	FALSE	FALSE	real_curated	low
SLC25A34	ENSRNOG00000021526		1	OVARY	FALSE	FALSE	real_curated	low
SLC25A36	ENSRNOG00000013802		1	SPLEEN	FALSE	FALSE	real_curated	low
SMCP	ENSRNOG00000009326		1	TESTES	FALSE	FALSE	real_curated	low
SMDT1	ENSRNOG00000008461		1	COLON	FALSE	FALSE	real_curated	low
SNX21	ENSRNOG00000053247		1	ADRNL	FALSE	FALSE	real_curated	low
SPACDR	ENSRNOG00000046006		1	WAT-SC	FALSE	FALSE	real_curated	low
SPETEX2L2	ENSRNOG00000047581		1	ADRNL	FALSE	FALSE	real_curated	low
TIPINL1	ENSRNOG00000037221		1	COLON	FALSE	FALSE	real_curated	low
TMEM138	ENSRNOG00000020693		1	BLOOD	FALSE	FALSE	real_curated	low
TNFRSF17	ENSRNOG00000021987		1	SMLINT	FALSE	FALSE	real_curated	low
TOMM5	ENSRNOG00000062108		1	COLON	FALSE	FALSE	real_curated	low
TTC27	ENSRNOG00000042932		1	BLOOD	FALSE	FALSE	real_curated	low
UBE2QL1	ENSRNOG00000034075		1	OVARY	FALSE	FALSE	real_curated	low
USP11	ENSRNOG00000009049		1	ADRNL	FALSE	FALSE	real_curated	low
VKORC1	ENSRNOG00000050828		1	WAT-SC	FALSE	FALSE	real_curated	low
VKORC1L1	ENSRNOG00000058750		1	ADRNL	FALSE	FALSE	real_curated	low
VSTM2L	ENSRNOG00000034031		1	ADRNL	FALSE	FALSE	real_curated	low
YOD1	ENSRNOG00000025704		1	BLOOD	FALSE	FALSE	real_curated	low
ZFP457	ENSRNOG00000051606		1	COLON	FALSE	FALSE	real_curated	low
ZFP483	ENSRNOG00000014975		1	ADRNL	FALSE	FALSE	real_curated	low
ZFP606	ENSRNOG00000019127		1	ADRNL	FALSE	FALSE	real_curated	low
ZFP950	ENSRNOG00000032668		1	COLON	FALSE	FALSE	real_curated	low
