feature_ID	gene_symbol	category
ENSRNOG00000000490	Rps10	ribosomal
ENSRNOG00000000505	Rpl10a	ribosomal
ENSRNOG00000000804	Mrps18b	ribosomal
ENSRNOG00000000926	Mrps17	ribosomal
ENSRNOG00000000957	Rpl21	ribosomal
ENSRNOG00000001611	Rpl24	ribosomal
ENSRNOG00000001842	Mrps35	ribosomal
ENSRNOG00000002070	Mrpl1	ribosomal
ENSRNOG00000002178	Mrps18c	ribosomal
ENSRNOG00000002569	Mrps14	ribosomal
ENSRNOG00000002592	Rps6ka6	ribosomal
ENSRNOG00000002943	Mrpl55	ribosomal
ENSRNOG00000003201	Rps4x	ribosomal
ENSRNOG00000003724	Mrpl27	ribosomal
ENSRNOG00000003767	Rps6kc1	ribosomal
ENSRNOG00000003797	Mrps7	ribosomal
ENSRNOG00000003919	Rps6kb1	ribosomal
ENSRNOG00000004107	Rpl23	ribosomal
ENSRNOG00000004196	Rps29	ribosomal
ENSRNOG00000004214	Rpl26	ribosomal
ENSRNOG00000004362	Rps6ka5	ribosomal
ENSRNOG00000004401	Mrpl13	ribosomal
ENSRNOG00000004426	Rps27a	ribosomal
ENSRNOG00000004741	Rpl19	ribosomal
ENSRNOG00000005530	Rps6kl1	ribosomal
ENSRNOG00000005975	Rpl30	ribosomal
ENSRNOG00000006632	Rps6ka3	ribosomal
ENSRNOG00000006898	Mrps16	ribosomal
ENSRNOG00000006968	Mrpl19	ribosomal
ENSRNOG00000006992	Rpl7	ribosomal
ENSRNOG00000007663	Rps6	ribosomal
ENSRNOG00000008140	Rpl15	ribosomal
ENSRNOG00000008256	Mrpl38	ribosomal
ENSRNOG00000008279	Mrps15	ribosomal
ENSRNOG00000008546	Mrpl35	ribosomal
ENSRNOG00000008551	Rps7	ribosomal
ENSRNOG00000008555	Rps20	ribosomal
ENSRNOG00000008566	Mrpl15	ribosomal
ENSRNOG00000009078	Mrpl37	ribosomal
ENSRNOG00000009378	Rpl4	ribosomal
ENSRNOG00000009567	Mrpl10	ribosomal
ENSRNOG00000010164	Mrps2	ribosomal
ENSRNOG00000010189	Rps24	ribosomal
ENSRNOG00000010363	Mrps23	ribosomal
ENSRNOG00000010540	Mrpl45	ribosomal
ENSRNOG00000010746	Rpl32	ribosomal
ENSRNOG00000010855	Mrpl57	ribosomal
ENSRNOG00000010912	Mrps25	ribosomal
ENSRNOG00000011104	Rpl22	ribosomal
ENSRNOG00000011138	Rpl29	ribosomal
ENSRNOG00000011494	Rpl36al	ribosomal
ENSRNOG00000011639	Mrpl47	ribosomal
ENSRNOG00000011817	Rpl22l1	ribosomal
ENSRNOG00000011839	Mrps31	ribosomal
ENSRNOG00000011893	Rps3a	ribosomal
ENSRNOG00000011979	Mrps24	ribosomal
ENSRNOG00000012136	Mrps30	ribosomal
ENSRNOG00000012650	Mrpl3	ribosomal
ENSRNOG00000013194	Rps6ka2	ribosomal
ENSRNOG00000013508	Rpl31	ribosomal
ENSRNOG00000013845	Mrpl21	ribosomal
ENSRNOG00000014179	Rps2	ribosomal
ENSRNOG00000014214	Rpl27a	ribosomal
ENSRNOG00000014272	Rpl35	ribosomal
ENSRNOG00000014582	Mrpl18	ribosomal
ENSRNOG00000014641	Rpl3l	ribosomal
ENSRNOG00000014890	Mrpl43	ribosomal
ENSRNOG00000015192	Mrps5	ribosomal
ENSRNOG00000015231	Mrpl44	ribosomal
ENSRNOG00000015335	Rpl13	ribosomal
ENSRNOG00000015479	Mrps34	ribosomal
ENSRNOG00000015989	Mrpl32	ribosomal
ENSRNOG00000016201	Mrps9	ribosomal
ENSRNOG00000016220	Rpl12	ribosomal
ENSRNOG00000016269	Rpl7l1	ribosomal
ENSRNOG00000016387	Rpl34	ribosomal
ENSRNOG00000016411	Rps12	ribosomal
ENSRNOG00000016580	Rps23	ribosomal
ENSRNOG00000016896	Rpl3	ribosomal
ENSRNOG00000016961	Rps27	ribosomal
ENSRNOG00000017127	Rpl28	ribosomal
ENSRNOG00000017272	Mrps27	ribosomal
ENSRNOG00000017418	Rps3	ribosomal
ENSRNOG00000017552	Mrpl34	ribosomal
ENSRNOG00000017847	Rps19bp1	ribosomal
ENSRNOG00000018042	Mrpl48	ribosomal
ENSRNOG00000018057	Mrpl2	ribosomal
ENSRNOG00000018320	Rps15a	ribosomal
ENSRNOG00000018531	Mrps11	ribosomal
ENSRNOG00000018547	Mrpl46	ribosomal
ENSRNOG00000018645	Rpsa	ribosomal
ENSRNOG00000018647	Mrpl20	ribosomal
ENSRNOG00000018680	Rpl17	ribosomal
ENSRNOG00000018774	Rps14	ribosomal
ENSRNOG00000018795	Rpl18a	ribosomal
ENSRNOG00000019007	Rpl14	ribosomal
ENSRNOG00000019106	Rps17	ribosomal
ENSRNOG00000019165	Mrpl51	ribosomal
ENSRNOG00000019453	Rps5	ribosomal
ENSRNOG00000019497	Mrpl17	ribosomal
ENSRNOG00000019511	Mrps18a	ribosomal
ENSRNOG00000019578	Rps16	ribosomal
ENSRNOG00000019734	Mrpl14	ribosomal
ENSRNOG00000019949	Mrps12	ribosomal
ENSRNOG00000019970	mrpl11	ribosomal
ENSRNOG00000020354	Mrpl23	ribosomal
ENSRNOG00000020464	Mrpl54	ribosomal
ENSRNOG00000020492	Rps27a-ps28	ribosomal
ENSRNOG00000020595	Rps11	ribosomal
ENSRNOG00000020659	Mrpl4	ribosomal
ENSRNOG00000020674	Rpl27	ribosomal
ENSRNOG00000020869	mrpl9	ribosomal
ENSRNOG00000020975	Mrpl49	ribosomal
ENSRNOG00000021005	Mrpl16	ribosomal
ENSRNOG00000021035	Rpl18	ribosomal
ENSRNOG00000021117	Rps6ka4	ribosomal
ENSRNOG00000021224	Mrps26	ribosomal
ENSRNOG00000021689	Rps6kb2	ribosomal
ENSRNOG00000022234	mrpl24	ribosomal
ENSRNOG00000022609	Mrps10	ribosomal
ENSRNOG00000023344	Rpl23a	ribosomal
ENSRNOG00000023407	Mrpl36	ribosomal
ENSRNOG00000023529	Rpl5	ribosomal
ENSRNOG00000024603	Rps15	ribosomal
ENSRNOG00000024845	Mrps21	ribosomal
ENSRNOG00000025388	Mrpl33	ribosomal
ENSRNOG00000025936	Rpl6	ribosomal
ENSRNOG00000026260	Rpl11	ribosomal
ENSRNOG00000026528	Mrps33	ribosomal
ENSRNOG00000026716	Rpl9	ribosomal
ENSRNOG00000027039	Mrpl22	ribosomal
ENSRNOG00000027503	Rps25	ribosomal
ENSRNOG00000028021	Rps13	ribosomal
ENSRNOG00000028449	Rpl9	ribosomal
ENSRNOG00000028505	Rps18	ribosomal
ENSRNOG00000028939	Rps29	ribosomal
ENSRNOG00000028993	Rpl12	ribosomal
ENSRNOG00000029042	Mt-nd6	mito
ENSRNOG00000029173	Rpl22l2	ribosomal
ENSRNOG00000029267	Rpl39	ribosomal
ENSRNOG00000029377	Rpl38	ribosomal
ENSRNOG00000029410	Rpl21	ribosomal
ENSRNOG00000029443	Rps29	ribosomal
ENSRNOG00000029574	Rps4x-ps9	ribosomal
ENSRNOG00000029627	Rps20	ribosomal
ENSRNOG00000029707	Mt-nd4	mito
ENSRNOG00000029875	Mrpl41	ribosomal
ENSRNOG00000029886	Hba-a1	hemoglobin
ENSRNOG00000029971	Mt-nd5	mito
ENSRNOG00000030106	Rps10l1	ribosomal
ENSRNOG00000030345	Rps20	ribosomal
ENSRNOG00000030371	Mt-co2	mito
ENSRNOG00000030476	Rpl9	ribosomal
ENSRNOG00000030596	Rps20	ribosomal
ENSRNOG00000030644	Mt-nd1	mito
ENSRNOG00000030700	Mt-co3	mito
ENSRNOG00000031022	Rpl36al	ribosomal
ENSRNOG00000031033	Mt-nd2	mito
ENSRNOG00000031041	Rps4y2	ribosomal
ENSRNOG00000031053	Mt-nd4l	mito
ENSRNOG00000031313	Rpl31l2	ribosomal
ENSRNOG00000031315	Rpl36a-ps2	ribosomal
ENSRNOG00000031474	Rps19l1	ribosomal
ENSRNOG00000031517	Rpl27-l1	ribosomal
ENSRNOG00000031766	Mt-cyb	mito
ENSRNOG00000031889	Rpl6-ps1	ribosomal
ENSRNOG00000031979	Mt-atp6	mito
ENSRNOG00000032300	Rpl39l	ribosomal
ENSRNOG00000032303	Rpl35al1	ribosomal
ENSRNOG00000032542	Rps29	ribosomal
ENSRNOG00000032605	Rpl32	ribosomal
ENSRNOG00000032630	Mrps28	ribosomal
ENSRNOG00000032635	Rpl8	ribosomal
ENSRNOG00000032720	Rpl10l	ribosomal
ENSRNOG00000032780	Mrpl58	ribosomal
ENSRNOG00000032803	Rpl21	ribosomal
ENSRNOG00000032825	Rpl30	ribosomal
ENSRNOG00000032835	Rpl39	ribosomal
ENSRNOG00000032877	Rps15al2	ribosomal
ENSRNOG00000033152	Rps18	ribosomal
ENSRNOG00000033299	Mt-atp8	mito
ENSRNOG00000033473	Rpl36	ribosomal
ENSRNOG00000033615	Mt-nd3	mito
ENSRNOG00000033686	Rpl38	ribosomal
ENSRNOG00000033803	Rpl37	ribosomal
ENSRNOG00000033913	Rps12l3	ribosomal
ENSRNOG00000034180	Rpl37	ribosomal
ENSRNOG00000034234	Mt-co1	mito
ENSRNOG00000034237	Rpl39	ribosomal
ENSRNOG00000034246	Rps27a-ps1	ribosomal
ENSRNOG00000036695	Mrpl12	ribosomal
ENSRNOG00000037897	Rps19	ribosomal
ENSRNOG00000038654	Rpl39	ribosomal
ENSRNOG00000039249	Rpl31l4	ribosomal
ENSRNOG00000039297	Mrpl52	ribosomal
ENSRNOG00000042233	Rpl41	ribosomal
ENSRNOG00000042411	Rps6ka1	ribosomal
ENSRNOG00000042720	Mrpl28	ribosomal
ENSRNOG00000042740	Mrpl42	ribosomal
ENSRNOG00000042886	Rps28	ribosomal
ENSRNOG00000043348	Rpl39	ribosomal
ENSRNOG00000045785	Mrpl1	ribosomal
ENSRNOG00000045989	Hba-a3	hemoglobin
ENSRNOG00000047098	Hbb-b1	hemoglobin
ENSRNOG00000047321	Hba-a2	hemoglobin
ENSRNOG00000047557	Rpl35al1	ribosomal
ENSRNOG00000047563	Mrpl39	ribosomal
ENSRNOG00000047737	Rpl7a	ribosomal
ENSRNOG00000047971	Mrpl36	ribosomal
ENSRNOG00000047984	Mrps22	ribosomal
ENSRNOG00000048073	Rpl39	ribosomal
ENSRNOG00000048409	Mrps21l	ribosomal
ENSRNOG00000048456	Rpl8	ribosomal
ENSRNOG00000048523	Rpl8	ribosomal
ENSRNOG00000048585	Rps17l	ribosomal
ENSRNOG00000048701	Rpl38	ribosomal
ENSRNOG00000049025	Rps6	ribosomal
ENSRNOG00000049047	Rpl38	ribosomal
ENSRNOG00000049097	Rpl7a	ribosomal
ENSRNOG00000049330	Mrpl30	ribosomal
ENSRNOG00000049536	Rpl35al1	ribosomal
ENSRNOG00000049686	Mrpl40	ribosomal
ENSRNOG00000049848	Rpl21	ribosomal
ENSRNOG00000049921	Mrps21l	ribosomal
ENSRNOG00000050393	Rpl39	ribosomal
ENSRNOG00000050473	Rps27l	ribosomal
ENSRNOG00000052141	Rps10	ribosomal
ENSRNOG00000052207	Rps15al4	ribosomal
ENSRNOG00000052279	Mrpl53	ribosomal
ENSRNOG00000053109	Mrpl53	ribosomal
ENSRNOG00000053615	Mrpl50	ribosomal
ENSRNOG00000053756	Rps15al4	ribosomal
ENSRNOG00000054582	Hbb-bs	hemoglobin
ENSRNOG00000054626	Rps8	ribosomal
ENSRNOG00000056765	Rpl10	ribosomal
ENSRNOG00000057677	Rpl30l1	ribosomal
ENSRNOG00000057877	Rpl26-ps3	ribosomal
ENSRNOG00000058105	Hbb	hemoglobin
ENSRNOG00000058909	Rps9	ribosomal
ENSRNOG00000059381	Mrps6	ribosomal
ENSRNOG00000060449	Rps21	ribosomal
ENSRNOG00000060629	Hbb-b1	hemoglobin
ENSRNOG00000061213	Mrps36	ribosomal
ENSRNOG00000061282	Rpl26-ps3	ribosomal
ENSRNOG00000061299	Hbb-bs	hemoglobin
ENSRNOG00000061579	Rpl12-ps1	ribosomal
ENSRNOG00000062298	Rpl13a	ribosomal
